,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,y
804,0.2,0.1,0.4,0.4,0.1,0.3,0.2,0.5,2.5,2.5,2.3,2.8,3.1,3.4,4.2,4.8,4.7,4.6,4.2,4.3,3.9,3.3,2.3,2.4,4.8,2.4,15.7,15.0,14.7,14.3,13.7,13.6,13.7,16.8,20.4,21.1,22.4,23.9,24.9,26.0,26.7,26.7,25.9,25.0,24.2,23.3,22.8,22.6,22.4,22.2,26.7,20.8,14.7,0.27,5.7,-4.37,1451.5,2.9,0.26,11.21,-8.72,3057.0,-14.7,0.02,10.19,-6.5,5695.0,9.6,40.3,10060.0,-35.0,0.0,0
2415,1.3,1.1,1.2,0.8,0.3,0.8,1.0,1.1,1.3,1.3,0.8,1.1,1.3,3.0,2.4,2.8,2.8,2.0,1.8,0.9,0.2,0.2,0.7,0.3,3.0,1.3,24.4,24.7,25.0,25.0,25.1,25.3,25.4,25.4,25.9,26.9,28.6,30.2,30.8,28.5,31.2,31.3,31.6,29.7,26.6,26.4,26.2,26.2,26.3,26.4,31.6,27.2,16.9,0.73,-1.06,5.46,1537.5,8.5,0.76,2.33,5.83,3174.0,-7.0,0.92,4.21,5.71,5880.0,31.9,42.9,10145.0,5.0,0.0,0
115,3.7,3.3,2.8,2.9,3.2,2.8,3.8,4.0,4.2,3.9,3.6,4.1,3.8,4.3,4.4,3.9,3.7,4.1,4.1,3.6,4.6,3.2,5.0,4.1,5.0,3.8,20.2,20.0,20.1,20.3,20.4,20.4,20.9,21.7,22.4,23.3,23.1,23.1,23.8,23.7,23.7,23.0,22.4,22.4,22.2,21.9,21.8,22.2,22.4,22.4,23.8,22.0,11.8,0.31,2.8,12.27,1491.5,8.7,0.31,9.65,7.23,3119.5,-8.4,0.18,17.22,0.76,5805.0,0.0,24.4,10130.0,-35.0,0.0,0
1979,1.5,0.8,1.2,1.0,0.7,0.6,1.0,1.6,2.6,2.7,2.0,1.4,1.0,4.5,3.7,4.1,3.6,3.4,3.4,2.5,2.1,1.9,1.4,1.2,4.5,2.1,26.3,25.9,25.9,25.8,25.8,25.9,26.8,28.7,30.1,31.4,32.2,33.1,33.6,30.6,29.2,30.6,30.7,31.2,30.7,29.6,28.7,28.1,27.6,27.3,33.6,29.0,19.3,0.71,-1.74,5.89,1554.0,9.5,0.75,0.15,-1.13,3198.5,-5.5,0.32,-3.1,-4.79,5920.0,34.35,44.15,10145.0,25.0,0.0,0
2223,1.9,0.8,0.8,3.4,3.0,3.6,3.5,2.6,2.9,3.1,2.9,3.0,4.6,5.0,5.6,5.9,5.8,5.9,6.4,5.3,4.5,4.2,3.8,3.2,6.4,3.8,13.6,13.3,13.3,12.3,11.6,11.0,10.7,10.7,10.8,10.8,10.5,10.2,8.9,8.3,7.8,7.6,7.6,7.3,7.2,7.4,7.4,7.5,7.4,7.3,13.6,9.6,8.4,0.74,2.61,-2.15,1407.5,-1.45,0.72,7.53,4.33,2983.0,-20.3,0.55,13.89,15.84,5570.0,28.15,52.45,10055.0,-40.0,0.08,0
531,1.8,1.4,1.7,1.7,1.7,2.0,2.2,2.3,2.4,2.8,3.4,4.2,3.4,1.2,1.7,1.0,1.5,1.9,1.7,1.9,2.1,2.1,2.0,1.6,4.2,2.1,25.1,24.8,24.7,24.4,24.0,23.9,24.3,25.3,26.3,27.4,28.8,29.8,28.7,23.7,24.4,25.4,26.7,26.8,26.2,25.7,25.1,24.9,24.6,24.3,29.8,25.6,16.1,0.72,-8.66,1.16,1555.5,7.2,0.81,1.15,0.97,3180.0,-6.7,0.39,2.17,1.55,5885.0,29.85,39.7,10155.0,0.0,1.17,0
2193,2.3,1.6,1.4,1.8,0.9,0.4,0.4,1.1,1.7,2.8,5.8,6.2,6.0,6.5,6.5,6.9,6.1,6.2,5.5,5.9,8.7,9.3,7.7,8.3,9.3,4.6,16.0,16.0,15.3,15.1,14.4,13.6,12.4,12.6,14.1,17.1,20.1,20.9,21.2,21.1,21.6,21.1,20.0,18.3,16.3,14.3,9.9,7.6,6.4,5.7,21.6,15.4,12.0,0.26,11.13,0.45,1435.5,3.2,0.17,15.4,8.79,3032.5,-15.9,0.32,23.44,19.67,5665.0,-6.1,35.3,10065.0,-10.0,0.0,0
2518,2.5,2.2,2.2,2.6,2.6,2.3,2.5,2.7,2.8,3.8,4.5,4.2,2.7,3.0,2.9,2.8,3.3,3.5,3.8,4.1,3.0,2.7,2.6,2.8,4.5,3.0,7.3,7.6,8.1,7.9,7.8,8.1,8.3,8.3,8.1,6.9,7.2,6.6,7.4,8.1,8.3,9.1,9.8,9.9,10.1,10.0,10.1,10.1,10.2,10.2,10.2,8.6,4.5,0.42,0.63,4.96,1571.5,-2.05,0.46,6.96,4.43,3137.0,-16.5,0.12,12.52,0.88,5745.0,-16.2,22.45,10290.0,-60.0,1.17,0
755,0.9,1.6,2.0,1.9,2.1,2.3,2.1,2.2,2.3,2.2,2.2,3.1,3.0,3.7,4.6,4.4,3.0,2.0,0.4,0.3,0.2,0.1,0.4,0.2,4.6,2.0,14.1,13.9,13.6,13.1,12.9,12.7,12.5,12.4,12.4,13.0,15.2,18.1,19.5,20.3,20.9,21.4,21.5,21.1,19.0,16.1,13.8,12.2,11.2,10.1,21.5,15.5,5.9,0.66,3.49,-4.48,1580.0,-3.9,0.62,14.66,-11.25,3143.0,-20.9,0.69,21.55,2.38,5710.0,20.0,47.25,10270.0,10.0,0.0,0
911,2.9,2.1,1.8,1.6,1.2,1.5,2.3,3.5,4.2,3.2,3.3,3.0,2.2,1.3,1.9,1.2,1.1,1.3,3.3,3.1,2.1,2.2,2.5,2.5,4.2,2.3,26.5,26.1,25.6,25.4,24.7,24.6,24.9,26.6,28.1,29.4,31.1,32.9,34.2,35.2,36.0,36.7,37.3,37.2,34.8,31.8,30.3,29.4,28.4,27.5,37.3,30.2,21.1,0.38,4.63,0.23,1565.5,10.7,0.39,1.74,-2.55,3213.0,-6.1,0.26,-2.0,-5.08,5920.0,16.8,35.9,10155.0,5.0,0.0,0
1285,1.6,1.3,1.1,1.1,0.4,1.0,1.4,2.6,3.4,3.1,1.8,1.4,1.5,0.9,1.7,2.0,2.1,1.8,1.8,1.6,1.8,1.7,2.1,1.4,3.4,1.7,26.9,26.6,26.1,25.8,25.3,25.1,25.5,26.8,28.4,29.8,30.8,32.4,33.2,34.6,34.7,34.9,34.8,34.8,33.8,32.0,30.9,30.0,29.2,28.5,34.9,30.1,18.9,0.81,0.18,-0.86,1528.0,11.1,0.35,-3.56,-3.55,3171.0,-5.1,0.43,-5.21,-6.62,5895.0,25.0,44.6,10105.0,-35.0,0.0,0
910,1.9,1.2,2.1,2.1,1.6,1.5,1.6,3.3,3.4,2.9,2.8,2.7,3.0,2.8,3.3,2.5,2.1,1.8,2.4,3.5,3.0,3.3,3.7,3.3,3.7,2.6,26.2,25.6,25.8,25.7,25.4,25.3,26.1,27.7,29.2,30.6,31.9,33.3,34.5,35.4,36.2,36.9,37.1,36.9,35.6,32.3,30.7,29.1,27.7,26.9,37.1,30.5,20.9,0.14,6.64,0.2,1562.5,10.8,0.41,0.82,-0.55,3211.0,-6.6,0.18,1.16,-1.35,5925.0,7.9,27.5,10150.0,-15.0,0.0,0
1295,0.7,0.7,0.3,0.1,0.3,0.4,1.0,1.1,0.7,0.7,0.4,1.2,1.2,2.1,1.9,2.9,4.1,3.2,2.2,1.4,1.4,2.3,1.3,0.3,4.1,1.3,25.8,25.4,25.3,24.7,24.6,24.5,25.1,26.6,28.2,29.4,31.1,31.7,32.7,33.1,33.4,33.2,32.7,31.3,30.7,29.8,29.2,28.2,27.3,26.8,33.4,28.8,18.4,0.86,-2.8,0.4,1587.0,9.7,0.57,-1.48,-3.31,3228.0,-5.8,0.5,-6.55,-4.59,5945.0,31.6,45.9,10180.0,15.0,0.0,0
1707,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,18.649275,18.34785,18.060886,17.821319,17.611319,17.475542,17.589366,18.417822,19.778799,21.216943,22.462532,23.393553,24.025245,24.433077,24.705081,24.720153,24.397532,23.6321,22.509702,21.425661,20.615352,20.031588,19.502647,19.06226,25.578338,20.840483,15.9,0.86,-9.33,-4.35,1518.0,8.7,0.57,-6.65,-2.92,3150.0,-7.8,0.43,-2.22,-0.19,5850.0,29.25,45.05,10125.0,5.0,0.0,0
158,3.8,4.0,3.6,3.7,3.6,3.7,4.5,4.9,4.7,5.1,5.0,5.3,5.8,5.2,5.1,5.5,5.2,5.0,4.4,4.5,3.5,3.8,4.1,3.8,5.8,4.5,25.7,25.9,26.0,26.1,26.4,26.5,27.0,27.8,29.0,30.3,30.4,31.0,32.0,31.6,32.2,32.4,31.7,30.7,29.9,28.3,27.7,27.6,27.7,27.7,32.4,28.8,17.8,0.39,-1.55,10.63,1568.0,10.0,0.13,-0.49,1.22,3207.0,-7.3,0.06,7.31,-1.27,5910.0,2.4,35.2,10180.0,-20.0,0.0,0
2281,3.3,3.3,3.1,2.6,2.6,2.8,3.2,3.4,4.4,5.0,4.9,5.6,4.6,5.3,4.8,3.7,3.3,3.6,3.0,2.6,3.8,4.3,4.9,5.1,5.6,3.9,23.9,23.8,23.6,23.4,23.1,22.9,23.3,23.9,24.8,26.3,26.8,27.1,26.9,27.0,26.3,24.4,24.3,24.3,24.0,23.6,23.2,23.2,23.6,23.7,27.1,24.5,15.9,0.58,0.0,11.85,1512.5,9.7,0.19,6.59,7.41,3138.5,-10.4,0.06,10.56,2.22,5820.0,12.7,44.1,10125.0,25.0,0.0,0
318,0.3,0.2,0.1,1.2,0.3,0.8,2.1,3.6,4.0,4.3,3.6,4.2,4.0,3.2,3.8,4.2,3.4,3.7,3.6,4.1,3.9,3.4,3.0,3.1,4.3,2.8,20.4,19.4,18.7,19.1,19.8,19.1,19.7,18.9,16.7,15.7,17.2,18.1,17.8,17.4,17.4,16.9,16.3,15.8,15.6,14.9,13.9,13.3,13.1,12.8,20.4,17.0,13.7,0.69,8.12,5.14,1541.5,6.2,0.14,10.86,1.26,3152.0,-7.6,0.03,17.63,5.56,5845.0,3.2,36.8,10165.0,-0.119949,0.0,0
2124,2.4,1.8,1.8,1.9,1.9,1.6,1.8,2.1,2.0,1.7,1.2,1.3,1.8,3.9,1.5,1.1,0.7,0.5,1.8,2.285638,2.089554,1.938376,1.803805,1.708538,3.9,1.7,22.2,22.2,22.3,22.6,22.8,22.8,22.8,23.1,23.2,23.2,23.2,23.0,23.0,23.0,21.2,21.3,21.9,21.9,22.7,21.425661,20.615352,20.031588,19.502647,19.06226,23.2,22.5,13.7,0.71,-0.39,6.28,1541.0,6.2,0.33,3.85,6.67,3154.0,-11.2,0.46,12.83,7.56,5820.0,18.45,44.65,10160.0,0.0,13.18,0
1039,2.5,2.5,2.5,2.7,2.4,3.0,4.0,4.3,4.5,4.5,3.9,3.8,4.6,4.9,4.2,4.2,3.5,2.9,3.0,2.5,2.7,2.8,3.0,3.0,4.9,3.4,8.2,7.4,7.1,7.0,7.0,6.9,6.5,6.0,5.7,5.6,5.9,5.8,5.6,5.9,6.4,6.4,6.6,6.5,6.3,6.1,6.1,5.9,5.8,5.6,8.2,6.3,7.8,0.84,0.04,-2.05,1518.5,4.0,0.9,14.04,9.4,3117.5,-10.1,0.89,21.09,14.82,5785.0,21.55,33.2,10215.0,50.0,5.13,0
1800,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,18.649275,18.34785,18.060886,17.821319,17.611319,17.475542,17.589366,18.417822,19.778799,21.216943,22.462532,23.393553,24.025245,24.433077,24.705081,24.720153,24.397532,23.6321,22.509702,21.425661,20.615352,20.031588,19.502647,19.06226,25.578338,20.840483,8.5,0.05,8.66,-1.21,1577.5,0.6,0.03,9.39,-5.89,3157.0,-18.3,0.1,10.89,-10.89,5760.0,-38.7,17.6,10275.0,-0.119949,0.0,0
472,3.9,3.2,3.5,3.9,3.7,3.5,3.2,4.1,4.2,4.6,4.4,4.5,4.6,5.1,4.6,4.8,4.3,4.1,4.2,3.6,3.0,2.8,2.5,2.5,5.1,3.9,24.5,24.2,23.9,23.7,23.7,23.4,23.4,25.1,27.1,28.6,28.9,29.5,31.2,31.4,31.9,31.9,31.2,29.6,27.4,25.9,24.9,24.3,24.3,24.3,31.9,26.9,17.8,0.64,3.31,15.28,1512.0,11.6,0.22,9.96,13.01,3157.0,-8.7,0.05,12.18,4.79,5855.0,17.3,46.0,10115.0,15.0,0.0,0
2344,0.4,0.1,0.4,0.8,1.5,0.8,1.3,1.7,1.4,1.6,0.3,0.6,1.8,3.0,2.8,2.1,2.1,1.5,2.2,1.2,0.1,1.0,1.4,1.9,3.0,1.3,24.6,24.7,24.8,24.9,25.1,25.1,24.3,23.9,23.9,23.9,23.9,24.1,24.6,24.3,24.2,24.8,24.7,24.5,24.1,23.6,23.3,23.1,22.9,22.6,25.1,24.2,15.8,0.83,9.04,1.77,1537.5,7.6,0.71,9.71,2.49,3165.5,-7.1,0.86,9.37,7.49,5860.0,30.95,42.95,10150.0,-10.0,1.91,0
794,1.7,1.3,1.3,1.2,1.7,1.5,1.6,1.4,1.4,1.3,1.8,3.0,4.0,3.2,2.5,3.4,3.5,2.6,2.3,1.1,0.3,0.2,1.3,2.3,4.0,1.9,12.4,12.2,12.4,12.6,12.9,13.1,13.6,14.2,15.4,17.2,19.9,23.7,24.9,24.3,24.4,24.3,23.6,24.2,23.6,21.8,19.1,18.0,18.2,19.6,24.9,18.6,12.6,0.53,-0.78,3.01,1518.0,4.6,0.33,12.9,7.45,3119.0,-16.3,0.06,21.44,3.76,5750.0,17.5,47.8,10155.0,10.0,0.05,0
2324,5.5,2.9,2.9,1.0,0.9,1.2,1.9,2.2,3.0,1.3,1.4,0.9,0.3,0.3,0.8,0.6,2.0,3.5,2.1,1.4,1.5,1.7,2.1,2.1,5.5,1.8,23.0,24.8,24.4,23.1,22.2,22.2,23.2,25.4,26.8,26.3,25.5,23.9,25.2,27.1,28.7,29.7,29.7,29.6,28.1,25.4,25.8,25.9,25.9,25.6,29.7,25.7,16.4,0.92,2.136487,1.662464,1565.5,7.7,0.7,8.39,-2.46,3193.5,-10.5,0.52,4.68,-1.29,5865.0,36.25,52.4,10160.0,-25.0,0.23,0
376,3.0,2.5,2.4,1.4,1.3,1.4,1.7,1.9,2.1,3.7,3.8,5.6,6.1,5.8,5.0,4.0,2.8,2.0,0.9,0.5,0.1,0.2,0.1,0.2,6.1,2.4,18.9,18.6,18.2,17.7,17.4,17.5,17.7,17.9,18.6,19.7,20.8,22.6,22.8,23.6,24.2,24.8,24.7,23.9,21.2,18.6,17.1,16.1,14.7,13.8,24.8,19.6,9.6,0.86,7.87,9.13,1491.5,4.0,0.24,15.88,10.03,3090.5,-16.5,0.43,17.04,7.95,5730.0,12.9,49.9,10130.0,-35.0,0.0,0
45,3.4,4.6,4.6,3.0,2.8,2.5,2.0,2.3,2.8,3.0,3.3,3.5,3.4,3.8,3.6,3.3,3.4,3.4,2.9,2.7,2.6,2.0,0.8,1.6,4.6,3.0,12.1,11.7,11.2,10.5,10.3,10.2,10.1,9.9,9.8,10.4,11.2,11.9,12.6,13.2,13.9,13.8,13.6,12.9,12.1,11.8,11.6,11.2,11.1,10.8,13.9,11.6,6.5,0.56,-12.94,6.77,1463.5,0.9,0.62,-0.47,10.99,3051.0,-14.2,0.83,5.3,9.3,5680.0,11.45,33.4,10130.0,-55.0,0.0,0
545,0.8,0.3,0.6,0.9,0.4,0.4,0.3,0.4,1.0,1.6,1.1,1.9,2.3,2.3,2.4,2.6,3.0,2.8,2.5,1.8,2.9,2.5,2.1,1.7,3.0,1.6,23.1,23.2,23.3,23.3,23.4,23.6,23.7,24.1,26.0,27.9,29.3,30.6,31.4,31.9,32.3,32.8,32.9,32.7,32.0,29.8,28.7,27.4,26.4,25.7,32.9,27.7,13.575298,0.57732,2.136487,1.662464,1531.49426,5.931129,0.406445,5.459634,0.994001,3145.420501,-10.51141,0.304716,9.872418,0.830116,5818.821222,10.511051,37.388335,10164.198442,-0.119949,0.0,0
1408,1.3,1.4,1.5,1.4,1.3,1.5,1.8,1.8,1.7,2.1,2.3,2.6,0.3,0.1,2.9,3.4,2.2,1.6,1.5,2.0,2.0,1.0,1.3,2.0,3.4,1.7,14.3,14.2,14.1,14.0,13.8,13.4,13.3,13.4,14.6,16.7,19.2,21.7,21.8,21.3,20.9,20.7,19.7,19.1,18.4,18.1,18.2,18.3,18.0,18.2,21.8,17.3,9.9,0.48,7.28,2.32,1497.0,0.55,0.76,10.45,4.52,3086.5,-15.3,0.55,11.34,4.77,5715.0,7.15,26.5,10155.0,-45.0,0.0,0
451,3.2,2.9,3.6,2.7,2.3,2.1,2.1,2.4,4.2,4.6,4.9,3.8,3.4,3.6,4.2,4.7,3.5,2.7,2.7,3.4,3.0,2.4,2.6,3.6,4.9,3.3,20.7,20.8,21.2,21.3,21.4,21.4,21.6,21.9,23.3,24.2,24.9,24.2,24.4,23.6,23.2,22.6,22.0,22.2,22.1,22.1,21.8,21.7,22.0,22.5,24.9,22.4,15.1,0.6,5.92,13.59,1505.5,9.9,0.24,5.8,5.04,3140.5,-12.6,0.7,18.27,2.99,5815.0,15.2,47.3,10125.0,5.0,0.0,0
1809,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,11.5,10.7,10.2,9.8,9.2,9.2,9.2,9.2,9.8,11.5,13.5,16.3,17.8,18.4,19.1,19.4,19.2,17.9,15.9,14.8,13.8,13.2,12.4,10.9,19.4,13.5,9.4,0.25,1.24,-3.36,1538.5,1.2,0.3,6.74,-3.58,3120.0,-15.1,0.11,15.81,-3.45,5750.0,1.4,31.0,10210.0,10.0,0.0,0
1182,3.9,3.9,4.2,4.3,4.0,3.7,3.6,3.6,3.8,4.2,4.5,5.0,5.5,6.0,5.6,5.3,5.7,4.9,4.7,5.6,5.8,5.2,5.0,5.1,6.0,4.7,24.2,24.1,23.4,23.0,22.7,22.6,22.6,23.1,23.8,24.9,25.9,27.0,27.7,27.4,27.3,26.8,26.0,25.4,25.0,24.7,24.4,24.4,24.3,23.9,27.7,24.8,16.1,0.67,3.2,11.93,1521.0,12.3,0.15,0.81,4.82,3149.5,-9.3,0.29,8.3,-2.9,5850.0,9.25,43.05,10130.0,-25.0,0.0,0
359,1.3,1.7,1.7,1.8,1.7,1.3,1.3,1.5,1.7,1.7,1.7,1.6,2.9,3.3,4.1,3.3,3.1,3.1,2.2,2.3,2.5,1.2,1.7,1.2,4.1,2.1,9.4,9.6,10.1,10.5,10.7,10.6,10.8,11.2,11.7,12.9,15.3,17.6,20.4,22.0,22.2,21.2,20.1,19.0,18.4,18.1,17.7,17.4,16.7,16.4,22.2,15.4,8.5,0.45,8.44,4.52,1518.5,2.0,0.29,10.92,1.63,3100.0,-14.4,0.33,14.5,-1.96,5750.0,0.8,30.2,10195.0,0.0,0.3,0
2414,0.6,0.9,0.9,0.7,1.7,1.6,1.3,1.3,1.6,2.2,2.3,2.3,3.0,3.3,3.0,2.4,2.8,2.1,2.2,1.0,1.7,2.0,1.7,1.5,3.3,1.8,23.9,24.1,24.3,24.4,24.1,22.9,23.8,24.1,24.3,24.9,26.0,26.4,26.4,26.7,26.7,26.8,26.4,26.1,25.6,25.1,25.0,24.3,24.2,24.3,26.8,25.0,16.5,0.77,-2.17,3.4,1541.5,6.9,0.74,0.47,5.84,3166.5,-8.0,0.79,1.9,8.49,5860.0,32.25,44.95,10140.0,-15.0,0.97,0
2065,0.2,1.5,1.2,0.5,1.0,1.1,1.2,1.6,2.1,2.1,2.0,1.6,1.3,1.2,1.6,1.7,1.9,1.3,1.4,1.4,1.0,1.0,0.9,1.4,2.1,1.3,22.7,22.6,22.7,22.4,22.2,22.1,22.3,23.6,25.1,26.9,28.1,28.6,28.9,29.7,30.0,30.2,29.9,28.8,27.3,26.8,25.6,24.8,24.4,24.2,30.2,25.8,16.8,0.42,1.56,-1.1,1542.5,8.9,0.06,0.74,1.36,3170.0,-9.9,0.58,1.8,1.91,5865.0,-3.0,40.4,10150.0,5.0,0.0,0
2256,1.4,1.1,0.7,0.9,0.3,1.1,3.3,3.1,2.6,2.1,2.5,2.8,2.5,2.3,3.0,2.0,1.5,1.3,1.4,0.7,0.1,0.1,0.4,0.1,3.3,1.5,20.9,20.7,20.3,20.1,20.2,19.9,17.5,17.1,16.9,16.8,16.9,17.1,17.9,18.8,19.5,19.9,20.2,21.2,20.5,18.9,16.2,14.2,12.6,12.2,21.2,18.2,11.6,0.79,2.44,4.17,1550.5,4.5,0.44,3.46,0.63,3154.0,-13.2,0.13,11.19,1.52,5810.0,21.25,45.95,10185.0,0.0,0.3,0
1202,0.5,1.0,0.7,0.5,0.5,0.5,1.3,2.4,2.7,3.1,2.3,3.3,3.9,3.7,4.3,4.6,5.0,4.3,3.2,2.7,1.6,0.7,0.3,0.4,5.0,2.2,17.5,16.9,16.7,16.3,16.4,16.6,17.2,19.2,21.7,23.2,24.2,25.4,25.6,26.1,25.9,25.6,24.9,24.2,23.4,22.4,21.8,21.3,20.7,20.1,26.1,21.4,12.7,0.2,-8.88,2.04,1568.5,3.3,0.32,-5.11,0.63,3167.0,-13.0,0.12,4.68,-5.82,5810.0,-4.6,28.4,10210.0,5.0,0.08,0
2210,3.0,2.5,3.7,4.4,4.6,4.2,4.4,4.0,3.9,3.9,4.3,4.6,4.8,5.1,5.3,5.3,4.4,3.6,4.0,3.4,3.4,2.8,2.7,3.1,5.3,4.0,7.6,7.5,7.4,7.3,7.0,6.8,6.5,6.6,6.8,6.9,7.7,7.6,7.8,8.1,8.3,8.5,8.5,8.4,7.6,7.2,7.2,7.1,7.0,6.9,8.5,7.4,12.2,0.88,12.86,5.36,1484.5,3.8,0.82,17.14,9.76,3091.5,-12.8,0.92,25.28,13.22,5745.0,32.45,48.05,10145.0,-35.0,0.0,0
1119,1.8,1.9,1.7,1.7,1.3,1.3,1.1,1.0,1.7,3.0,5.3,5.1,4.7,4.2,4.0,4.1,3.8,3.2,3.1,3.8,2.2,1.7,1.5,1.0,5.3,2.7,10.9,11.1,11.7,12.3,11.6,11.8,12.3,12.5,14.4,17.3,19.4,20.6,21.6,21.9,22.6,22.8,22.5,21.7,20.2,19.0,17.9,17.1,15.9,15.3,22.8,16.9,8.8,0.15,8.23,0.18,1518.0,4.5,0.1,12.33,-0.51,3116.5,-12.8,0.05,16.0,-2.82,5760.0,-22.1,17.2,10195.0,-35.0,0.0,0
1120,0.8,1.3,1.3,1.2,0.4,0.7,1.4,1.7,2.1,4.1,4.3,4.1,3.3,4.0,4.6,4.2,4.3,3.6,3.5,4.0,4.0,3.7,3.8,3.7,4.6,2.9,15.1,14.7,14.6,14.6,14.6,14.7,14.9,14.9,16.3,19.4,21.1,21.3,21.2,20.3,20.3,20.5,20.7,19.9,19.5,19.4,19.2,19.2,19.3,19.4,21.3,18.1,11.5,0.15,6.14,7.88,1517.0,6.2,0.03,11.91,5.33,3124.0,-14.5,0.04,15.47,1.73,5775.0,-29.0,25.5,10180.0,-15.0,0.0,0
1218,1.7,1.3,1.2,1.2,1.3,1.6,1.3,2.8,3.8,3.4,3.3,3.0,3.2,3.0,3.6,3.8,3.6,4.2,3.8,3.1,3.0,2.9,3.0,2.9,4.2,2.7,21.7,21.4,21.0,21.2,21.2,21.3,22.5,24.1,25.0,26.1,27.3,28.1,28.7,29.3,29.8,30.1,29.3,28.2,27.0,25.9,24.9,24.3,23.9,23.7,30.1,25.2,15.8,0.22,1.04,4.73,1519.5,7.4,0.16,1.29,1.4,3140.0,-10.3,0.12,5.8,-4.22,5820.0,-4.1,30.7,10140.0,-45.0,0.0,0
1684,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,18.649275,18.34785,18.060886,17.821319,17.611319,17.475542,17.589366,18.417822,19.778799,21.216943,22.462532,23.393553,24.025245,24.433077,24.705081,24.720153,24.397532,23.6321,22.509702,21.425661,20.615352,20.031588,19.502647,19.06226,25.578338,20.840483,17.8,0.79,-5.66,-1.5,1565.5,8.0,0.71,-3.11,-1.7,3201.0,-4.1,0.06,-4.14,-3.58,5915.0,31.05,40.2,10160.0,15.0,0.0,0
1189,1.7,0.9,1.6,1.9,2.4,2.8,3.8,4.8,5.4,5.4,4.5,3.6,3.3,3.0,4.2,4.2,3.8,2.9,2.6,2.1,2.1,1.8,2.0,1.8,5.4,3.0,19.1,19.1,18.8,19.1,18.9,18.6,18.2,17.4,16.6,16.5,16.3,16.0,15.5,15.7,16.9,16.3,15.1,14.1,13.7,13.2,12.7,12.4,12.4,12.5,19.1,16.0,12.1,0.86,1.67,-3.47,1551.5,4.0,0.14,8.76,-2.04,3154.5,-12.3,0.07,16.93,-9.78,5795.0,10.6,46.4,10185.0,40.0,0.0,0
934,1.0,1.9,2.2,1.2,0.6,0.6,0.1,1.3,2.0,2.4,2.4,1.3,2.0,2.6,3.4,4.2,4.3,4.5,4.2,3.6,3.0,2.6,2.1,1.7,4.5,2.3,25.8,25.4,25.7,25.6,25.2,24.7,25.2,26.8,28.7,29.8,30.8,31.8,32.9,33.7,33.9,32.1,31.3,31.5,30.7,29.7,28.7,27.8,27.1,26.6,33.9,28.8,17.9,0.64,1.86,1.8,1575.0,8.5,0.53,2.16,0.2,3210.5,-5.8,0.19,2.92,-1.5,5925.0,25.6,40.4,10175.0,15.0,0.0,0
2271,0.4,0.5,0.8,1.6,1.3,2.1,2.7,4.3,4.7,4.3,4.3,5.0,4.3,3.8,4.1,4.3,4.2,3.8,2.8,1.4,0.7,0.2,0.2,0.4,5.0,2.6,8.3,7.7,7.6,7.7,7.4,8.0,8.5,9.8,11.5,13.1,14.7,15.7,16.3,17.1,17.8,18.2,18.3,18.2,17.3,15.8,13.2,11.7,10.8,9.5,18.3,12.7,0.95,0.95,2.136487,1.662464,1457.0,-7.5,0.8,13.93,-7.48,2994.5,-21.8,0.33,26.15,2.29,5545.0,20.4,44.9,10145.0,70.0,0.0,0
382,6.2,6.8,5.4,5.3,6.0,4.8,5.1,4.3,4.4,5.2,4.9,5.2,5.4,5.0,5.3,4.7,4.4,3.2,1.1,0.5,0.3,0.0,0.3,0.2,6.8,3.9,9.2,8.7,8.1,7.8,7.6,7.6,7.7,7.9,8.7,9.6,10.8,12.3,13.8,14.6,15.5,16.1,16.0,15.1,13.4,11.3,9.5,8.4,8.1,7.1,16.1,10.6,9.5,0.22,10.65,4.85,1416.5,0.05,0.27,16.64,10.13,2999.5,-19.0,0.21,10.83,22.53,5605.0,1.0,35.5,10070.0,45.0,0.0,0
